UniversityName,TutuionFee,Requirements ,AcceptanceRate,UniversityLinks,Country,AverageSalary,BestCourses
University of Luxembourg,€200 ,IELTS-7,29%,https://wwwen.uni.lu/,Luxembourg,60k euros,computer science
university of amsterdam,€13600 ,"IELTS-7,GRE-310",17%,https://www.uva.nl/en,Netherlands,50k euros,"applied science,business"
Delft University of Technology,€19000,"IELTS-6.5,",82%,https://www.tudelft.nl/en/,Netherlands,45k euros,"computer science, and architecture"
Vrije Universiteit Amsterdam (VU Amsterdam),€15000,"IELTS-6.5,",45%,https://vu.nl/en,Netherlands,43k euros,"business, Engineering"
Erasmus University Rotterdam,€15100,IELTS-7,53%,https://www.eur.nl/en,Netherlands,42k euros,"business, economics"
Utrecht University,€16500,IELTS-6.5,28%,https://www.uu.nl/en,Netherlands,43k euros,"medicine, psychology"
University of Groningen,€13000,IELTS-7,21%,https://www.rug.nl/?lang=en,Netherlands,49k euros,"psychology, economics"
Eindhoven University of Technology,€15000,IELTS-6.5,50%,https://www.tue.nl/en/,Netherlands,52k euros,engineering and technology
Leiden University,€15000,IELTS-6.5,48%,https://www.universiteitleiden.nl/en,Netherlands,40k euros,"law, medicine"
University of Twente,€13500,IELTS-6.5,51%,https://www.utwente.nl/en/,Netherlands,42k euros,"engineering, sciences"
Maastricht University,€11500,IELTS-6.5,49%,https://www.maastrichtuniversity.nl/,Netherlands,38k euros,"Medicine, Psychology"
Université PSL (Paris Sciences & Lettres),"€20,000","IELTS-6.5,GRE-310,A2 level French",35%,https://psl.eu/en,France,58k euros,"Sciences, Humanities"
Ecole Polytechnique,"€15,000","IELTS-6.5,A2 level French",17%,https://www.polytechnique.edu/en,France,56k euros,"Mathematics, Physics, and Engineering"
Sorbonne University,€20000,"IELTS-6.5,A2 level French",75%,https://www.sorbonne-universite.fr/en,France,50k euros,"Humanities, Law, and Social Sciences"
CentraleSupélec,€15000,"IELTS-6,A2 level French",55%,https://www.centralesupelec.fr/,France,47k euros,Engineering and Computer Science
Ecole Normale Supérieure de Lyon,€12000,"IELTS-6.5,GRE-305,A2 level French",33%,http://www.ens-lyon.fr/,France,42k euros,Humanities and Sciences
Ecole des Ponts ParisTech,"€15,000 ","IELTS-6.5,GRE-300,A2 level French",20%,https://ecoledesponts.fr/,France,50k euros,"Engineering, Environmental Science"
Sciences Po Paris,€17000,"IELTS-7,A2 level French",25%,https://www.sciencespo.fr/college/en/,France,51k euros,"Political Science, International Affairs"
Université de Paris,€5000,"IELTS-6,A2 level French",50%,https://u-paris.fr/en/,France,47k euros,"Medicine, Law, Humanities"
Université Paris 1 Panthéon-Sorbonne,€5000,"IELTS-6.5,A2 level French",55%,https://www.pantheonsorbonne.fr/en,France,42k euros," Law, Economics, Management"
ENS Paris-Saclay,€243,"IELTS-6.5,A2 level French",69%,https://ens-paris-saclay.fr/en,France,49k euros,Science and Engineering
University of Oxford,"£26,770-£37,510","IELTS-8,GRE-320",17.50%,https://www.ox.ac.uk/,United Kingdom,"£35,700"," Computer Science, Mathematics"
University of Cambridge,"£28,443-£64,958","IELTS-8,GRE-315",21%,https://www.cam.ac.uk/,United Kingdom,"£33,700","Mathematics, Computer Science"
Imperial College London,"£32,200-£40,300","IELTS-7,GRE-310",14.30%,https://www.imperial.ac.uk/,United Kingdom,"£31,700","Engineering, Natural Sciences"
UCL (University College London),"£22,710-£31,380","IELTS-6.5,GRE-310",30%,https://www.ucl.ac.uk/,United Kingdom,"£30,700","Law, Medicine, Economics"
University of Edinburgh,"£17,500 - £25,000","IELTS-6.5,GRE-305",12%,https://www.ed.ac.uk/,United Kingdom,"£29,700","Medicine, Veterinary Medicine"
The University of Manchester,"£19,000 - £28,000","IELTS-6.5,GRE-300",29%,https://www.manchester.ac.uk/,United Kingdom,"£29,500","Medicine, Dentistry, Law, Business"
King’s College London (KCL),"£11,000 - £39,600",IELTS-6.5,13%,https://www.kcl.ac.uk/,United Kingdom,"£30,700","Law, Medicine, War Studies"
London School of Economics and Political Science (LSE),"£9,250 - £29,440",IELTS-6,12%,https://www.london.ac.uk/,United Kingdom,"£29,300","Economics, Finance, Social Policy"
University of Bristol,"£10,300 - £29,900",IELTS-6,35%,https://www.bristol.ac.uk/,United Kingdom,"£29,700","Aerospace Engineering, Law, Medicine"
The University of Warwick,"£9,450 - £27,160",IELTS-6,14%,https://warwick.ac.uk/,United Kingdom,"£28,700","Economics, Business, Computer Science"
Technische Universität München,€300,"IELTS-7,GATE-90%,A2 level German",15%,https://www.tum.de/,Germany,"€50,000 - €60,000","Computer Science, Electrical Engineering"
Ludwig-Maximilians-Universität München,€300,"IELTS-6.5,A2 level German",15%,https://www.lmu.de/en/,Germany,"€45,000 - €55,000","Medicine, Physics, Psychology"
Ruprecht-Karls-Universität Heidelberg,€300,"IELTS-6.5,A2 level German",15%,https://www.uni-heidelberg.de/en,Germany,"€40,000 - €50,000","Medicine, Law, Physics"
Humboldt-Universität zu Berlin,€300,"IELTS-6,A2 level German",20%,https://www.hu-berlin.de/en,Germany,"€35,000 - €45,000","Social Sciences, History, Cultural Studies"
Freie Universität Berlin,€300,"IELTS-6,A2 level German",20%,https://www.fu-berlin.de/,Germany,"€35,000 - €45,000","Political Science, Law, History,"
"KIT, Karlsruher Institut für Technologie",€300,"IELTS-6,A2 level German",25%,https://www.kit.edu/,Germany,"€45,000 - €55,000","Mechanical Engineering, Computer Science,"
Rheinisch-Westfälische Technische Hochschule Aachen,€300,"IELTS-6,GATE-90%,A2 level German",25%,https://www.rwth-aachen.de/go/id/a/?lidx=1,Germany,"€45,000 - €55,000","Mechanical Engineering, Electrical Engineering"
Technische Universität Berlin,€300,"IELTS-6,A2 level German",30%,https://www.tu.berlin/,Germany,"€40,000 - €50,000","Mechanical Engineering, Mathematics"
Technische Universität Dresden,€300,"IELTS-6,A2 level German",50%,https://tu-dresden.de/,Germany,€45000,Electrical Engineering and Information Technology
Eberhard Karls Universität Tübingen,€300,"IELTS-6,A2 level German",50%,https://uni-tuebingen.de/,Germany,€45000, Neuroscience and Economics
Universität Freiburg,€300,"IELTS-6,A2 level German",40%,https://uni-freiburg.de/,Germany,€45000,Renewable Energy Engineering and Management
Trinity College Dublin (TCD),"€18,000-€24,000",IELTS-6.5,31%,https://www.tcd.ie/,Ireland,"€44,000",Computer Science
University College Dublin (UCD),"€15,000-€25,000",IELTS-6.5,31%,https://www.ucd.ie/,Ireland,"€44,000",Medicine and Business
"National University of Ireland, Galway (NUIG)","€14,000-€20,000",IELTS-6.5,20%,https://www.universityofgalway.ie/,Ireland,"€38,000",Medicine and Biomedical Science
University College Cork (UCC),"€12,000-€20,000",IELTS-6,34%,https://www.ucc.ie/en/,Ireland,"€41,000",Nursing and Midwifery
Dublin City University (DCU),"€13,000-€20,000",IELTS-6,50%,https://www.dcu.ie/,Ireland,"€43,000",Computer Science and Business Studies
University of Limerick (UL),"€13,000-€20,000",IELTS-6,66%,https://www.ul.ie/,Ireland,"€43,000",Business Studies and Engineering
Maynooth University,"€12,000-€18,000",IELTS-6,44%,https://www.maynoothuniversity.ie/,Ireland,€42000,Computer Science and Psychology
Technological University of Dublin,"€12,000-€16,000",IELTS-6,70%,https://www.tudublin.ie/,Ireland,€41000,Mechanical and Manufacturing Engineering
ETH Zurich,"CHF 1,580","IELTS-7,GRE-320",20%,https://ethz.ch/en.html,switzerland,"CHF 98,000","Engineering, Computer Science, Mathematics, Physics"
Swiss Federal Institute of Technology in Lausanne,"CHF 1,680","IELTS-6.5,GRE-310",25%,https://www.epfl.ch/en/,switzerland,"CHF 90,000","Engineering, Computer Science, Life Sciences"
University of Zurich,"CHF 1,350","IELTS-6.5,GRE-305",30%,http://www.uzh.ch/index_en.html,switzerland,"CHF 80,000","Medicine, Law, Economics, Psychology"
University of Bern,CHF 750,IELTS-6.5,20%,http://www.unibe.ch/eng/,switzerland,"CHF 75,000","Medicine, Law, Humanities, Natural Sciences"
University of Geneva,"CHF 1,000",IELTS-6.5,30%,http://www.unige.ch/,switzerland,"CHF 85,000","Law, International Relations, Economics"
University of Basel,"CHF 1,500",IELTS-6.5,25%,http://www.unibas.ch/en.html,switzerland,"CHF 75,000","Medicine, Law, Life Sciences, Social Sciences"
University of Lausanne,CHF 500,IELTS-6.5,30%,http://www.unil.ch/,switzerland,"CHF 80,000","Social Sciences, Law, Economics, Medicine"
USI Università della Svizzera italiana,"CHF 2,000",IELTS-6.5,35%,Università della Svizzera italiana | USI,switzerland,"CHF 80,000","Business Administration, Communication Sciences"
University of St. Gallen,"CHF 1,200",IELTS-6.5,28%,http://www.unisg.ch/,switzerland,"CHF 78,000","Business Administration, Economics, Law"
University of Fribourg,"CHF 1,500",IELTS-6.5,30%,http://www.unifr.ch/home/welcomeE.php,switzerland,"CHF 75,000","Law, Economics, Theology, Psychology"
Ploytechnic Milano,"€3,900 to €6,900",IELTS-6.5,20-30%,Home: polimi,Italy,"€30,000-€35,000",Architecture and Urban Design
University of Bologna,"€4,000 to €13,000",IELTS-6,25%,http://unibo.it/,Italy,"€35,000","Medicine and Surgery,Law"
University of Rome,"€4,000 to €12,000",IELTS-6.5,22%,Foro Italico University of Rome,Italy,"€33,000",Computer Science and Economics
University of Milan,"€4,000 to €12,000",IELTS-6,29%,https://www.unimi.it/en,Italy,"€33,000",Medicine and Surgery and Management
Australian National University (ANU),"$28,000-$39,000 USD",IELTS-6.5,67%,https://www.anu.edu.au/,Australia,"$60,000-$90,000 USD","Social Sciences, Engineering, Law"
University of Sydney,"$27,000-$38,000 USD",IELTS-6.5,30%,https://www.sydney.edu.au,Australia,"$60,000-$100,000 USD","Business, Engineering, Medicine"
University of Melbourne,"$26,000-$36,000",IELTS-6.5,68%,https://www.unimelb.edu.au/,Australia,"$80,000","Business, Law, Medicine"
University of New South Wales (UNSW),"$30,000-$41,000 USD",IELTS-6,42%,https://www.unsw.edu.au/,Australia,"$75,000","Business, Engineering, Law"
University of Queensland (UQ),"$22,000-$32,000 USD",IELTS-6.5,48%,https://www.uq.edu.au/,Australia,"$72,000","Business, Engineering, Law"
Monash University,"$25,000-$37,000 USD",IELTS-6,68%,https://www.monash.edu/,Australia,"$70,000","Business, Engineering, Medicine"
University of Western Australia (UWA),"$26,000-$37,000 USD",IELTS-6,69%,https://www.uwa.edu.au/,Australia,"$70,000","Business, Engineering, Law"
University of Adelaide,"$23,000-$34,000 USD",IELTS-6.5,70%,http://www.adelaide.edu.au/,Australia,"$70,000","Business, Engineering, Medicine"
University of Technology Sydney (UTS),"$22,000-$34,000 USD",IELTS-6,68%,https://www.uts.edu.au/,Australia,"$65,000","Business, Engineering, IT"
University of Wollongong,"$22,000-$32,000 USD",IELTS-6.5,78%,https://www.uow.edu.au/,Australia,"$50,000-$80,000","Engineering, Computer Science, Business"
The University of Auckland," $24,000-$35,000 USD",IELTS-6.5,40%,https://www.auckland.ac.nz/,New Zealand,"$50,000-$90,000 USD","Business, Engineering, Medicine, Law"
University of Otago,"$21,000-$30,000",IELTS-6.5,55%,https://www.otago.ac.nz/,New Zealand,"$45,000-$75,000 USD","Health Sciences, Law, Business"
Victoria University of Wellington,"$22,000-$31,000 USD",IELTS-6.5,65%,https://www.wgtn.ac.nz/,New Zealand,"$60,000","Law, Business, Humanities"
University of Canterbury,"$21,000-$31,000 USD",IELTS-6.5,68%,https://www.canterbury.ac.nz/,New Zealand,"$60,000","Engineering, Computer Science, Law"
Massey University,"$19,000-$27,000 USD",IELTS-6.5,78%,https://www.massey.ac.nz/,New Zealand,"$65,000","Agriculture, Environmental Science, Business"
University of Waikato,"$19,000-$27,000 USD",IELTS-6.5,83%,https://www.waikato.ac.nz/,New Zealand,"$65,000","Computer Science, Business, Environmental Sciences"
Lincoln University,"$20,000-$28,000 USD",IELTS-6.5,72%,https://www.lincoln.ac.nz/,New Zealand," $45,000-$70,000 USD ","Agriculture, Environmental Science, Business"
Auckland University of Technology,"$19,000-$26,000 USD",IELTS-6.5,64%,https://www.aut.ac.nz/,New Zealand,"$45,000-$75,000 USD","Business, Computer Science, Health Science"
The University of Tokyo,"535,800 JPY",IELTS 6.5,17%,https://www.u-tokyo.ac.jp/en/,Japan,"¥ 32,00,000","Physics, Mathematics, Engineering"
Kyoto University,"582,300 JPY",IELTS 6.5,27%,https://www.kyoto-u.ac.jp/en,Japan,"¥ 30,00,000","Physics, Chemistry, Engineering"
Osaka University,"535,800 JPY",IELTS 6.5,30%,https://www.osaka-u.ac.jp/en,Japan,"¥ 28,00,000","Physics, Chemistry, Materials Science"
Tokyo Institute of Technology,"535,800 JPY",IELTS 6.5,29%,https://www.titech.ac.jp/english,Japan,"¥ 26,00,000","Engineering, Computer Science"
Tohoku University,"582,300 JPY",IELTS 6,22%,http://www.tohoku.ac.jp/en/,Japan,"¥ 26,00,000"," Engineering, Biology"
Nagoya University,"535,800 JPY",IELTS 6,25%,https://en.nagoya-u.ac.jp/,Japan,"¥ 26,00,000","Chemistry, Engineering, Biology"
Hokkaido University,"535,800 JPY",IELTS 6,30%,https://www.global.hokudai.ac.jp/,Japan,"¥ 25,00,000","Environmental Science, Biology"
Kyushu University,"535,800 JPY",IELTS 6,32%,https://www.kyushu-u.ac.jp/en/,Japan,"¥ 25,00,000","Engineering, Life Sciences"
Waseda University,"1,220,000 JPY",IELTS 6,25%,https://www.waseda.jp/top/en,Japan,"¥ 24,50,000","Business Administration, Economics, Law"
Keio University,"1,150,000 JPY",IELTS 6,30%,https://www.keio.ac.jp/,Japan,"¥ 24,00,000","Business Administration, Economics"
KAIST - Korea Advanced Institute of Science & Technology,"5,260,000 KRW","IELTS 6.5,GRE-320",8%,https://www.kaist.ac.kr/en/,South Korea,"4,000,000 KRW per month","Engineering, Computer Science"
Seoul National University," 4,500,000 KRW","IELTS 6.5,GRE-310",10%,https://en.snu.ac.kr/,South Korea,"3,990,000 KRW per month","Medicine, Law, Business Administration"
Korea University,"5,020,000 KRW","IELTS 6.5,GRE-310",15%,https://www.korea.edu/,South Korea,"3,985,000 KRW per month","Business Administration, Law, Economics"
Sungkyunkwan University(SKKU),"4,500,000 KRW","IELTS 6.5,GRE-305",20%,https://www.skku.edu/eng/index.do,South Korea,"3,890,000 KRW per month","Business Administration, Law, Engineering"
Yonsei University,"4,380,000 KRW","IELTS 6.5,GRE-300",22%,https://www.yonsei.ac.kr/en_sc/index.jsp,South Korea,"3,890,000 KRW per month","Business Administration, International Studies"
Pohang University of Science And Technology (POSTECH),"4,500,000 KRW","IELTS 6.5,GRE-300",25%,https://international.postech.ac.kr/,South Korea,"3,890,000 KRW per month","Materials Science, Mechanical Engineering"
Hanyang University,"5,000,000 KRW","IELTS 6.5,GRE-300",28%,https://www.hanyang.ac.kr/web/eng,South Korea,"3,890,000 KRW per month","Business Administration, Engineering"
kyung hee university,"4,000,000 KRW","IELTS 6.5,GRE-300",30%,https://www.khu.ac.kr/eng/main/index.do,South Korea,"3,890,000 KRW per month",Business Administration
Ewha Womans University,"4,000,000 KRW","IELTS 6.5,GRE-300",25%,https://www.ewha.ac.kr/ewhaen/index.do,South Korea,"3,885,000 KRW per month","Business Administration, International Studies"
Sogang University,"4,000,000 KRW","IELTS 6.5,GRE-300",30%,https://wwwe.sogang.ac.kr/,South Korea,"3,880,000 KRW per month","Business Administration, Economics"
national university of singapore,"SGD 35,000","IELTS 7,GRE-320",12%,https://nus.edu.sg/,Singapore,"S$4,800","Business Administration, Computer Science"
Nanyang Technological University,"SGD 30,000 ","IELTS 7,GRE-320",15%,https://www.ntu.edu.sg/,Singapore,"S$4,800"," Business Administration, Computer Science, Engineering"
